site,top,bottom,midDepth,carbonMean,carbonSD,carbonSE,carbonUnits,nitrogenMean,nitrogenSD,nitrogenSE,nitrogenUnits,bulkDensityMean,bulkDensitySD,bulkDensitySE,replicates,pH,redox,percentClay,percentSand,percentSilt,microbialBiomass,microbialBiomassUnits,P.available..mg.kg.,Macro.agg....,Micro.agg....,Macro.agg.non.ws....,Macro.agg.ws.,Macro.agg.roots.,Macro.agg.rocks.,Al.hyam..mg.g.,Fe.hyam..mg.g.,Si.hyam..mg.g.,Al.pyphos..mg.g.,Fe.pyphos..mg.g.,Si.pyphos..mg.g.,Al.di.ct..mg.g.,Fe.di.ct..mg.g.,Si.di.ct..mg.g.,SWC....,CEC..cmol.kg.,AEC..cmol.kg.,Ca..mg.g.,K..mg.g.,Na..mg.g.,Mg..mg.g.,C.loss.tot....,k1..µg.g.day.,k2..µg.g.day.,a21....,a12....,γ1....,MAAT...C.,MAP..mm.,RH....
CL20F298,0.33,0.72,0.525,1.14,,,percent,,,,,1.12,,,,7.41,,15.4,13.02,71.58,,,7.6,75.9,23.37,37.97,35.69,0.05,2.78,5.01,6.68,4.4,0.36,0.12,0.87,5.73,67.23,3.72,34.18,20.32,0.27,3.33,0.53,0.89,1.4,1.08,0.102922,7.70E-05,55.01,5.94,0.92,24.924,335.868,71.31
CL20F081,0,0.1,0.05,1.62,,,percent,,,,,1.48,,,,7.15,,25.25,7.11,67.64,,,16.05,80.57,18.73,15.55,60.3,0.16,4.62,3.18,5.62,2.78,0.39,0.23,0.39,5.52,73.18,3.05,32.64,15.59,0.21,3.91,1.07,0.08,0.52,2.28,0.031142,0.000232,16.94,35.48,1.46,23.963,345.866,76.15
CL20F034,0.08,0.18,0.13,1.84,,,percent,,,,,1.35,,,,6.02,,26.67,9.7,63.63,,,24.37,83.36,16.16,8.47,73.36,0.03,1.18,6.05,5.71,2.21,2.15,4.97,0.64,11.29,77.26,1.16,33.71,8.67,0.33,2.88,0.78,0.05,0.16,0.76,0.09173,6.40E-05,60.69,5.55,0.92,22.894,1492.86,79.18
CL20F101,0.75,1,0.875,0.48,,,percent,,,,,1.24,,,,6.25,,8.77,36.07,55.16,,,0.83,70.25,28.94,23.1,40.58,0,6.88,5.38,3.61,2.33,0.66,0.1,0.28,7.12,60.18,2.94,49.73,12.92,0.53,3.35,0.09,0.57,0.55,0.79,0.063915,5.50E-05,58.95,5.87,1.08,23.86,333.563,76.63
CL20F020,0.27,1,0.635,1.33,,,percent,,,,,1.18,,,,7.1,,47.02,3.05,49.93,,,9.69,82.05,16.59,25.34,55.12,0.04,1.44,3.2,3.49,1.51,0.42,0.2,0.55,6.33,47.07,0.52,36.6,10.07,0.3,3.43,0.12,0.21,0.52,0.65,0.094601,6.00E-05,63.75,12.9,0.82,24.357,987.247,73.26
CL20F135,0.1,0.35,0.225,0.92,,,percent,,,,,1.26,,,,6.92,,14.78,9.22,76,,,6.37,68.61,30.7,26.6,41.53,0.03,0.56,2.94,3.71,1.76,0.42,0.08,0.56,3.83,77.56,1.32,36.02,12.55,0.27,2.76,0.17,0.56,0.67,0.81,0.09092,7.30E-05,61.95,5.84,0.92,24.983,468.85,70.69
CL20F252,0.5,1,0.75,0.57,,,percent,,,,,1.14,,,,8.25,,1.71,92.7,5.59,,,3.55,36.79,62.3,6.57,3.38,0,27.18,2.56,2.27,1.97,0.15,0.06,0.2,0.65,5.15,0.27,13.37,5.56,0.18,3.37,0.23,0.15,0.32,0.34,0.081639,3.00E-05,76.78,62.41,1.05,24.848,394.842,71.62
CL20F150,0.05,0.25,0.15,1.38,,,percent,,,,,1.15,,,,7.73,,16.49,15.18,68.33,,,11.97,68.18,31.22,9.69,57.21,0.05,1.25,2.19,3.71,2.32,0.18,0.09,0.83,4.33,70.36,1.98,38.92,15.26,0.17,4.38,0.24,0.43,0.68,1.08,0.090358,9.40E-05,46.36,5.42,0.93,24.985,474.262,70.66
CL20F314,0.3,1,0.65,0.23,,,percent,,,,,1.14,,,,7.64,,1.13,87.65,11.22,,,6.5,80.88,18.42,3.46,17.87,0,60.1,15.91,38.45,19.88,0.43,0.22,0.84,4.51,41.08,6.3,29.82,15.99,0.1,4.44,1.7,1.37,1.63,1.19,0.112808,8.20E-05,43.15,29.81,1.31,24.969,305.608,71.1
CL20F018,0.13,0.27,0.2,1.62,,,percent,,,,,1.29,,,,7.55,,43.67,5.54,50.79,,,14.07,84.25,15.14,15.71,66.8,0.05,1.26,2.79,2.91,1.53,0.31,0.14,0.46,5.51,44.73,1.21,36.02,12.79,0.42,4.61,0.37,0.09,0.53,0.84,0.103461,8.90E-05,70.28,6.56,0.98,24.357,987.247,73.26
